player,position,adp_pick,source,snapshot_date,format
49ers,DEF,220,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
A.J. Brown,WR,54,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
AJ Barner,TE,157,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Aaron Jones Sr.,RB,85,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Aaron Rodgers,QB,125,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Adam Thielen,WR,260,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Alec Pierce,WR,179,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Alvin Kamara,RB,100,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Amon-Ra St. Brown,WR,16,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Andy Borregales,K,207,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Ashton Jeanty,RB,29,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Austin Ekeler,RB,260,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Baker Mayfield,QB,57,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Bam Knight,RB,151,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Bears,DEF,220,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Bhayshul Tuten,RB,133,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Bijan Robinson,RB,2,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Bills,DEF,220,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Blake Corum,RB,132,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Bo Nix,QB,32,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Braelon Allen,RB,136,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Brandon Aiyuk,WR,260,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Brandon Aubrey,K,190,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Breece Hall,RB,35,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Brenton Strange,TE,153,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Brian Robinson Jr.,RB,140,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Brian Thomas Jr.,WR,37,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Brock Bowers,TE,41,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Brock Purdy,QB,21,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Broncos,DEF,220,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Browns,DEF,220,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Bryce Young,QB,75,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Bucky Irving,RB,27,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
C.J. Stroud,QB,34,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Cade Otton,TE,166,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Caleb Williams,QB,19,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Calvin Ridley,WR,260,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Cam Little,K,213,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Cam Skattebo,RB,119,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Cam Ward,QB,103,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Cameron Dicker,K,204,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Cedric Tillman,WR,181,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
CeeDee Lamb,WR,18,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Chargers,DEF,220,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Chase Brown,RB,45,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Chase McLaughlin,K,203,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Chiefs,DEF,220,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
Chig Okonkwo,TE,168,Custom Superflex ADP - Maryland Mayhem model,2026-05-02,superflex
